author_id,author_name,nationality
1,Brent Downs,Afghanistan
2,Shelby Luna,Seychelles
3,Lisa Garcia,Colombia
4,Michelle Baldwin,Pitcairn Islands
5,Logan Robertson,Mali
6,Jerome Chase,Azerbaijan
7,Ronald Oconnor,Suriname
8,Kimberly Fowler,Isle of Man
9,Ellen Douglas,Morocco
10,James Woods,French Polynesia
11,Valerie Stewart,United States Minor Outlying Islands
12,John Duncan,Thailand
13,Kathy Perkins,Montserrat
14,Jack Jackson,Mexico
15,Richard Guerrero,Syrian Arab Republic
16,Cody Wells,Liechtenstein
17,Alicia Powell,British Indian Ocean Territory (Chagos Archipelago)
18,Jessica Robertson,Colombia
19,Stephen Benitez,Benin
20,Colleen White,Burundi
21,Michael Floyd,Lao People's Democratic Republic
22,Kimberly Ramirez,Finland
23,Anna Beard,Greece
24,Francisco Fox,Uzbekistan
25,Brianna White,Panama
26,David Burke,Malawi
27,Matthew Berry,Lebanon
28,Denise Tate,Pakistan
29,Samantha Hale,Nepal
30,Kristi Miller,Tonga
31,Anna Ramirez,Austria
32,Lori Brennan,Montenegro
33,Cesar Fields,Timor-Leste
34,Deanna Price,Madagascar
35,Steven Wilson,Monaco
36,Jonathan Strong,American Samoa
37,David Dickerson MD,Tuvalu
38,Daniel Woods,Iran
39,Kelly Quinn,Bolivia
40,Christina Santiago,Yemen
41,Jennifer Olsen,Portugal
42,Jean Dominguez,Serbia
43,Melissa Buchanan,Montserrat
44,Reginald Green,Lesotho
45,Cody Le,Indonesia
46,Charles Brown,Japan
47,Angela Harris,Haiti
48,Crystal Wheeler,Haiti
49,Samantha Harrington,Chile
50,Michelle Wolfe,Madagascar
51,Austin Jones,Nepal
52,Debra Miller,Congo
53,Kathleen Cummings,Mozambique
54,Emma Garcia,Guatemala
55,Mary Schmidt,Heard Island and McDonald Islands
56,Jim Mccarthy,Argentina
57,Gloria Stewart,Latvia
58,John Johnson,Norway
59,Charles Brennan,Gabon
60,Scott Wilkinson,Timor-Leste
61,Ethan Patterson,Sao Tome and Principe
62,Megan Anderson,United States of America
63,Shari Becker,Sri Lanka
64,Ms. Paige Hubbard,Ethiopia
65,Brenda Holmes,South Georgia and the South Sandwich Islands
66,Veronica Blackwell,Namibia
67,Melinda Mason,Finland
68,Eric Webb,Comoros
69,Peter Meadows,Kiribati
70,Kimberly Bell,Thailand
71,Rebecca Tate,Denmark
72,Michael Johnson,Morocco
73,Lorraine Craig,Saudi Arabia
74,Derrick Salinas,Italy
75,Jessica Carter,Mexico
76,Jennifer Salas,Uruguay
77,Elizabeth Johnson MD,Wallis and Futuna
78,Alice Burgess,British Indian Ocean Territory (Chagos Archipelago)
79,Jennifer Shaw,Gambia
80,Ryan Ray,Yemen
81,Adam Garrett,United States Minor Outlying Islands
82,Marvin Fuller,Barbados
83,Joseph West,Ghana
84,Ms. Jackie Kim DVM,Eritrea
85,Alan Cook,Norway
86,Tonya Wright,South Georgia and the South Sandwich Islands
87,Peggy Miller,Argentina
88,Jessica Gibbs,Mali
89,Steve Hall,Russian Federation
90,Andrew Michael,Croatia
91,Andrew Davis,Zambia
92,John Ford,Vietnam
93,Angela Taylor,Guatemala
94,Kyle Evans,Yemen
95,Jasmine Morris,Kenya
96,Gregory Mosley,Kuwait
97,Janet Walsh,Maldives
98,Cheryl Garcia,El Salvador
99,Steven Lopez,El Salvador
100,John Thomas,Norway
101,Samuel White,Lithuania
102,Holly Mckinney,Christmas Island
103,David Patel,French Polynesia
104,Paul Murphy,Senegal
105,Tracy Watkins,Grenada
106,Holly Sanchez,Namibia
107,Suzanne Werner,Botswana
108,Kevin Mendoza,Cayman Islands
109,Brittany Valentine,Singapore
110,Sean Gardner,Australia
111,Cheryl Martin,South Africa
112,Emily Matthews,Guinea
113,Kevin Garcia,Korea
114,Stacy Neal,Algeria
