book_id,title,author_id,genre_id,published_year,price,stock
1,Story,240,14,1996,54.09,10
2,Join together affect,119,7,1998,82.01,1
3,General fish medical,25,9,1983,76.72,15
4,Moment impact power,177,2,2019,56.47,11
5,Three,17,8,2021,63.1,0
6,Dog establish deep,116,5,1983,45.13,15
7,If,68,19,2009,11.05,9
8,Miss have son,18,15,2021,14.47,19
9,Question fight central,69,16,1981,89.14,2
10,Bit senior,149,4,1994,49.54,12
11,Company coach purpose difference,228,13,2014,77.73,20
12,Pm perform,193,20,2018,46.81,13
13,Hard real left loss,53,9,1987,63.0,11
14,Yet card opportunity,177,18,1980,9.81,8
15,Describe,266,9,2020,41.68,14
16,Mean rock get,257,5,2001,61.47,18
17,Blue on under before,237,9,2019,78.95,3
18,Food heavy people,21,10,2012,34.71,20
19,Impact author,138,10,2019,64.73,7
20,Sport woman,187,12,2008,10.42,4
21,Argue set,115,16,1982,9.34,1
22,Reach fish major,297,15,1985,10.4,7
23,Impact,105,14,1997,83.21,19
24,Appear official keep,51,1,2008,38.31,20
25,Protect ten responsibility,49,1,2001,55.65,19
26,Now year,214,14,2009,66.39,17
27,Serious quite catch,248,16,2021,36.28,4
28,Lot to,141,17,1992,7.27,16
29,Move collection,273,2,2006,48.29,2
30,Senior light,178,19,1990,90.74,11
31,Newspaper within single,26,20,1982,40.06,4
32,Large these,217,12,2011,14.38,6
33,Brother majority report a,299,2,1983,95.72,6
34,Carry everybody already itself,224,1,2022,23.38,20
35,Trial among even,55,4,2022,69.9,8
36,Allow executive figure road,297,13,1995,91.88,11
37,Congress choose,131,20,1996,71.3,12
38,Mouth read foreign,68,10,1990,14.5,6
39,Democrat business TV,112,13,1981,55.73,12
40,He he,83,8,1985,21.0,9
41,Pretty decision between,159,17,2023,45.71,8
42,Might pay common,154,3,2016,55.98,17
43,Company cell,286,13,1990,46.24,12
44,Enough method series lot,194,12,2021,65.3,20
45,Oil forward speak,88,9,2021,11.01,15
46,Find great,57,9,1997,41.58,20
47,Experience report,154,17,1993,49.44,3
48,Involve something,270,5,1980,92.81,13
49,Meet know,46,3,1981,85.41,17
50,Report thank,236,4,1985,64.5,4
51,Hundred join cell,59,6,2002,59.71,1
52,Away material grow,192,11,1988,46.97,19
53,Drive southern could,3,15,1995,57.16,0
54,Stop tough gun company,278,20,2013,34.56,19
55,Until scene enter,41,8,1987,24.29,20
56,Perform a American,143,13,1986,42.33,1
57,Common memory,262,15,2017,13.67,4
58,Deal share billion,50,1,1997,23.43,7
59,Cold as,22,15,2005,64.79,11
60,Girl occur,98,4,2005,79.28,8
61,Measure television Republican,101,5,1998,42.62,6
